HTTP/1.1 200 OK
Date: Sun, 09 Dec 2018 08:19:01 GMT
Server: Apache/2.4.35 (Win32) OpenSSL/1.1.0i PHP/7.2.11
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /icons/small</title>
 </head>
 <body>
<h1>Index of /icons/small</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/icons/">Parent Directory</a>       </td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="back.gif">back.gif</a>               </td><td align="right">2004-11-20 22:16  </td><td align="right">129 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="back.png">back.png</a>               </td><td align="right">2007-08-28 14:53  </td><td align="right">181 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="binary.gif">binary.gif</a>             </td><td align="right">2004-11-20 22:16  </td><td align="right">134 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="binary.png">binary.png</a>             </td><td align="right">2007-08-28 14:53  </td><td align="right">172 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="binhex.gif">binhex.gif</a>             </td><td align="right">2004-11-20 22:16  </td><td align="right">131 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="binhex.png">binhex.png</a>             </td><td align="right">2007-08-28 14:53  </td><td align="right">178 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="blank.gif">blank.gif</a>              </td><td align="right">2004-11-20 22:16  </td><td align="right"> 55 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="blank.png">blank.png</a>              </td><td align="right">2007-08-28 14:53  </td><td align="right">100 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="broken.gif">broken.gif</a>             </td><td align="right">2004-11-20 22:16  </td><td align="right">139 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="broken.png">broken.png</a>             </td><td align="right">2007-08-28 14:53  </td><td align="right">184 </td><td>&nbsp;</td></tr>
